"vessel","trip","haul","sampledby","fishid","length","weight","sex","maturitystage","age"
"KW172","DD0717",2,"WMR","101",25,148,"m","2",2
"KW172","DD0717",2,"WMR","102",25.5,140,"f","2",3
"KW172","DD0717",2,"WMR","103",26,159,"f","2",3
"KW172","DD0717",2,"WMR","104",26,139,"f","2",3
"KW172","DD0717",2,"WMR","105",26,148,"f","2",4
"KW172","DD0717",2,"WMR","106",26.5,148,"m","2",3
"KW172","DD0717",2,"WMR","107",26.5,177,"m","2",3
"KW172","DD0717",2,"WMR","108",26.5,169,"f","2",3
"KW172","DD0717",2,"WMR","109",26.5,171,"f","2",3
"KW172","DD0717",2,"WMR","110",27,211,"f","2",3
"KW172","DD0717",2,"WMR","111",27,161,"m","2",4
"KW172","DD0717",2,"WMR","112",27,186,"f","2",3
"KW172","DD0717",2,"WMR","113",27.5,185,"m","2",3
"KW172","DD0717",2,"WMR","114",27.5,189,"f","2",3
"KW172","DD0717",2,"WMR","115",27.5,190,"m","2",3
"KW172","DD0717",2,"WMR","116",28,200,"m","2",3
"KW172","DD0717",2,"WMR","117",28,182,"f","2",4
"KW172","DD0717",2,"WMR","118",28,171,"m","2",5
"KW172","DD0717",2,"WMR","119",28.5,195,"m","2",3
"KW172","DD0717",2,"WMR","120",29,218,"f","2",4
"KW172","DD0717",2,"WMR","121",29,205,"f","2",4
"KW172","DD0717",2,"WMR","122",30,219,"f","2",4
"KW172","DD0717",2,"WMR","123",30,232,"m","2",3
"KW172","DD0717",2,"WMR","124",30,220,"f","3",4
"KW172","DD0717",2,"WMR","125",30.5,266,"m","2",3
"KW172","DD0717",3,"WMR","126",26,152,"m","2",3
"KW172","DD0717",3,"WMR","127",26,143,"f","2",4
"KW172","DD0717",3,"WMR","128",26,176,"m","2",3
"KW172","DD0717",3,"WMR","129",26,146,"f","2",3
"KW172","DD0717",3,"WMR","130",26,151,"f","2",3
"KW172","DD0717",3,"WMR","131",26.5,148,"m","2",5
"KW172","DD0717",3,"WMR","132",27,183,"f","2",3
"KW172","DD0717",3,"WMR","133",27,160,"m","2",3
"KW172","DD0717",3,"WMR","134",27.5,202,"m","2",3
"KW172","DD0717",3,"WMR","135",27.5,188,"f","2",4
"KW172","DD0717",3,"WMR","136",27.5,178,"f","2",3
"KW172","DD0717",3,"WMR","137",27.5,199,"f","2",3
"KW172","DD0717",3,"WMR","138",27.5,164,"m","4",3
"KW172","DD0717",3,"WMR","139",28,165,"f","2",3
"KW172","DD0717",3,"WMR","140",28,204,"m","2",3
"KW172","DD0717",3,"WMR","141",28,204,"m","2",3
"KW172","DD0717",3,"WMR","142",28,195,"m","2",6
"KW172","DD0717",3,"WMR","143",29,198,"m","4",3
"KW172","DD0717",3,"WMR","144",29,200,"m","3",7
"KW172","DD0717",3,"WMR","145",29.5,232,"f","2",5
"KW172","DD0717",3,"WMR","146",29.5,221,"m","2",6
"KW172","DD0717",3,"WMR","147",30,224,"m","2",5
"KW172","DD0717",3,"WMR","148",30.5,258,"f","3",7
"KW172","DD0717",3,"WMR","149",30.5,245,"f","4",7
"KW172","DD0717",3,"WMR","150",31,234,"f","3",8
"KW172","DD0717",4,"WMR","151",24.5,118,"m","2",3
"KW172","DD0717",4,"WMR","152",25,143,"m","2",4
"KW172","DD0717",4,"WMR","153",25,129,"m","2",3
"KW172","DD0717",4,"WMR","154",25,128,"f","2",4
"KW172","DD0717",4,"WMR","155",26,157,"m","2",3
"KW172","DD0717",4,"WMR","156",26,163,"f","2",3
"KW172","DD0717",4,"WMR","157",26,140,"m","1",5
"KW172","DD0717",4,"WMR","158",26,164,"m","2",3
"KW172","DD0717",4,"WMR","159",26,162,"f","2",3
"KW172","DD0717",4,"WMR","160",26.5,177,"f","2",3
"KW172","DD0717",4,"WMR","161",26.5,162,"f","2",3
"KW172","DD0717",4,"WMR","162",26.5,182,"m","2",3
"KW172","DD0717",4,"WMR","163",27,187,"m","2",3
"KW172","DD0717",4,"WMR","164",27,179,"f","2",4
"KW172","DD0717",4,"WMR","165",27.5,190,"m","2",3
"KW172","DD0717",4,"WMR","166",27.5,193,"m","2",4
"KW172","DD0717",4,"WMR","167",27.5,202,"m","2",4
"KW172","DD0717",4,"WMR","168",27.5,189,"m","2",5
"KW172","DD0717",4,"WMR","169",27.5,179,"f","2",7
"KW172","DD0717",4,"WMR","170",27.5,190,"m","2",5
"KW172","DD0717",4,"WMR","171",28,193,"m","2",8
"KW172","DD0717",4,"WMR","172",28.5,181,"m","2",8
"KW172","DD0717",4,"WMR","173",28.5,203,"m","2",6
"KW172","DD0717",4,"WMR","174",29,198,"m","2",7
"KW172","DD0717",4,"WMR","175",31.5,275,"m","2",8
"KW172","DD0717",5,"WMR","176",24,127,"m","2",2
"KW172","DD0717",5,"WMR","177",24.5,128,"f","2",2
"KW172","DD0717",5,"WMR","178",26,149,"m","2",2
"KW172","DD0717",5,"WMR","179",26,152,"m","2",2
"KW172","DD0717",5,"WMR","180",26,162,"m","2",2
"KW172","DD0717",5,"WMR","181",26.5,172,"f","2",3
"KW172","DD0717",5,"WMR","182",26.5,183,"m","2",2
"KW172","DD0717",5,"WMR","183",26.5,161,"f","2",3
"KW172","DD0717",5,"WMR","184",26.5,170,"f","2",3
"KW172","DD0717",5,"WMR","185",27,181,"m","2",3
"KW172","DD0717",5,"WMR","186",27,171,"f","2",3
"KW172","DD0717",5,"WMR","187",27,173,"f","2",3
"KW172","DD0717",5,"WMR","188",27,180,"m","2",4
"KW172","DD0717",5,"WMR","189",27,190,"m","2",3
"KW172","DD0717",5,"WMR","190",27.5,177,"m","2",3
"KW172","DD0717",5,"WMR","191",27.5,183,"m","2",3
"KW172","DD0717",5,"WMR","192",27.5,183,"m","2",4
"KW172","DD0717",5,"WMR","193",27.5,195,"f","2",4
"KW172","DD0717",5,"WMR","194",28.5,214,"m","2",3
"KW172","DD0717",5,"WMR","195",28.5,197,"f","2",4
"KW172","DD0717",5,"WMR","196",28.5,221,"m","2",7
"KW172","DD0717",5,"WMR","197",29,216,"m","2",6
"KW172","DD0717",5,"WMR","198",29.5,207,"m","2",3
"KW172","DD0717",5,"WMR","199",30,210,"f","2",3
"KW172","DD0717",5,"WMR","200",30.5,280,"f","2",7
"KW172","DD0717",6,"WMR","1",25,156,"f","2",2
"KW172","DD0717",6,"WMR","10",26,173,"m","2",4
"KW172","DD0717",6,"WMR","11",26,167,"f","2",3
"KW172","DD0717",6,"WMR","12",26.5,172,"m","3",3
"KW172","DD0717",6,"WMR","13",26.5,169,"f","2",3
"KW172","DD0717",6,"WMR","14",26.5,183,"m","2",3
"KW172","DD0717",6,"WMR","15",27,181,"m","2",3
"KW172","DD0717",6,"WMR","16",27,167,"m","2",5
"KW172","DD0717",6,"WMR","17",27,176,"f","2",3
"KW172","DD0717",6,"WMR","18",27,184,"m","3",3
"KW172","DD0717",6,"WMR","19",27,170,"f","2",4
"KW172","DD0717",6,"WMR","2",25,159,"m","2",2
"KW172","DD0717",6,"WMR","20",27.5,192,"f","2",5
"KW172","DD0717",6,"WMR","21",27,168,"m","2",6
"KW172","DD0717",6,"WMR","22",28,193,"m","2",8
"KW172","DD0717",6,"WMR","23",28.5,206,"m","2",8
"KW172","DD0717",6,"WMR","24",28.5,220,"m","2",7
"KW172","DD0717",6,"WMR","25",28.5,204,"f","2",8
"KW172","DD0717",6,"WMR","3",25,132,"m","2",2
"KW172","DD0717",6,"WMR","4",25,124,"f","2",3
"KW172","DD0717",6,"WMR","5",25.5,175,"m","2",3
"KW172","DD0717",6,"WMR","6",25.5,148,"f","2",3
"KW172","DD0717",6,"WMR","7",26,156,"m","2",3
"KW172","DD0717",6,"WMR","8",26,170,"m","3",3
"KW172","DD0717",6,"WMR","9",26,171,"f","2",3
"KW172","DD0717",7,"WMR","26",22,95,"f","2",3
"KW172","DD0717",7,"WMR","27",22.5,105,"f","2",3
"KW172","DD0717",7,"WMR","28",24,111,"f","2",2
"KW172","DD0717",7,"WMR","29",24.5,137,"f","2",2
"KW172","DD0717",7,"WMR","30",25,144,"m","2",3
"KW172","DD0717",7,"WMR","31",25.5,141,"m","2",4
"KW172","DD0717",7,"WMR","32",26,164,"m","2",3
"KW172","DD0717",7,"WMR","33",26,169,"m","2",3
"KW172","DD0717",7,"WMR","34",26,163,"m","2",3
"KW172","DD0717",7,"WMR","35",26.5,170,"m","2",3
"KW172","DD0717",7,"WMR","36",26.5,159,"m","2",3
"KW172","DD0717",7,"WMR","37",26.5,162,"m","2",3
"KW172","DD0717",7,"WMR","38",26.5,165,"m","2",3
"KW172","DD0717",7,"WMR","39",27,164,"f","2",4
"KW172","DD0717",7,"WMR","40",27,188,"f","2",3
"KW172","DD0717",7,"WMR","41",27,175,"f","2",3
"KW172","DD0717",7,"WMR","42",27,173,"m","2",3
"KW172","DD0717",7,"WMR","43",27.5,184,"m","2",3
"KW172","DD0717",7,"WMR","44",27.5,180,"m","2",3
"KW172","DD0717",7,"WMR","45",28,176,"m","2",4
"KW172","DD0717",7,"WMR","46",29,217,"m","2",3
"KW172","DD0717",7,"WMR","47",29,202,"f","2",3
"KW172","DD0717",7,"WMR","48",29,212,"f","2",6
"KW172","DD0717",7,"WMR","49",29.5,216,"m","2",6
"KW172","DD0717",7,"WMR","50",30,238,"f","2",6
"KW172","DD0717",8,"WMR","51",25,133,"m","2",2
"KW172","DD0717",8,"WMR","52",25,130,"f","2",2
"KW172","DD0717",8,"WMR","53",25,142,"m","2",2
"KW172","DD0717",8,"WMR","54",25.5,154,"f","2",3
"KW172","DD0717",8,"WMR","55",25.5,146,"m","2",3
"KW172","DD0717",8,"WMR","56",26,148,"m","2",3
"KW172","DD0717",8,"WMR","57",26,161,"f","2",3
"KW172","DD0717",8,"WMR","58",26,167,"m","2",3
"KW172","DD0717",8,"WMR","59",26,170,"f","2",3
"KW172","DD0717",8,"WMR","60",26,172,"f","2",3
"KW172","DD0717",8,"WMR","61",26.5,177,"m","2",3
"KW172","DD0717",8,"WMR","62",26.5,174,"m","2",3
"KW172","DD0717",8,"WMR","63",26.5,180,"f","2",3
"KW172","DD0717",8,"WMR","64",26.5,184,"f","2",3
"KW172","DD0717",8,"WMR","65",27,177,"f","2",3
"KW172","DD0717",8,"WMR","66",27,168,"f","2",3
"KW172","DD0717",8,"WMR","67",27.5,185,"m","2",3
"KW172","DD0717",8,"WMR","68",27.5,184,"f","2",5
"KW172","DD0717",8,"WMR","69",27.5,188,"m","2",3
"KW172","DD0717",8,"WMR","70",27.5,189,"f","2",3
"KW172","DD0717",8,"WMR","71",28,195,"f","2",6
"KW172","DD0717",8,"WMR","72",28,198,"f","2",5
"KW172","DD0717",8,"WMR","73",28,179,"f","2",5
"KW172","DD0717",8,"WMR","74",29,224,"m","2",7
"KW172","DD0717",8,"WMR","75",29.5,226,"f","2",7
"KW172","DD0717",9,"WMR","100",28,198,"f","2",4
"KW172","DD0717",9,"WMR","76",25.5,146,"m","2",4
"KW172","DD0717",9,"WMR","77",26,154,"f","2",2
"KW172","DD0717",9,"WMR","78",26,143,"m","2",3
"KW172","DD0717",9,"WMR","79",26,144,"f","2",3
"KW172","DD0717",9,"WMR","80",26.5,173,"m","2",3
"KW172","DD0717",9,"WMR","81",26.5,176,"f","2",3
"KW172","DD0717",9,"WMR","82",26.5,179,"m","2",3
"KW172","DD0717",9,"WMR","83",26.5,188,"m","2",3
"KW172","DD0717",9,"WMR","84",26.5,149,"m","2",3
"KW172","DD0717",9,"WMR","85",26.5,161,"f","2",4
"KW172","DD0717",9,"WMR","86",26.5,180,"m","2",3
"KW172","DD0717",9,"WMR","87",26.5,182,"m","2",3
"KW172","DD0717",9,"WMR","88",26.5,175,"f","2",3
"KW172","DD0717",9,"WMR","89",26.5,151,"f","2",5
"KW172","DD0717",9,"WMR","90",27,170,"m","2",3
"KW172","DD0717",9,"WMR","91",27,176,"f","2",3
"KW172","DD0717",9,"WMR","92",27,167,"f","2",3
"KW172","DD0717",9,"WMR","93",27,177,"f","2",3
"KW172","DD0717",9,"WMR","94",27,159,"m","2",3
"KW172","DD0717",9,"WMR","95",27.5,183,"m","2",5
"KW172","DD0717",9,"WMR","96",27.5,191,"f","2",4
"KW172","DD0717",9,"WMR","97",27.5,175,"f","2",5
"KW172","DD0717",9,"WMR","98",28,189,"f","2",3
"KW172","DD0717",9,"WMR","99",28,194,"m","2",8
"KW172","DD0817",2,"MSS","1",29.5,212,"f","4",6
"KW172","DD0817",2,"MSS","10",29,209,"m","4",6
"KW172","DD0817",2,"MSS","11",29.5,212,"m","4",7
"KW172","DD0817",2,"MSS","12",28.5,196,"f","4",5
"KW172","DD0817",2,"MSS","13",26.5,171,"m","4",3
"KW172","DD0817",2,"MSS","14",28,190,"f","3",3
"KW172","DD0817",2,"MSS","15",29,186,"m","4",5
"KW172","DD0817",2,"MSS","16",29,189,"f","3",5
"KW172","DD0817",2,"MSS","17",28.5,209,"m","4",3
"KW172","DD0817",2,"MSS","18",26.5,161,"f","3",3
"KW172","DD0817",2,"MSS","19",30,231,"m","4",8
"KW172","DD0817",2,"MSS","2",27,179,"f","3",4
"KW172","DD0817",2,"MSS","20",27.5,170,"f","4",3
"KW172","DD0817",2,"MSS","21",27.5,176,"m","4",3
"KW172","DD0817",2,"MSS","22",29,208,"f","4",6
"KW172","DD0817",2,"MSS","23",26.5,159,"m","4",4
"KW172","DD0817",2,"MSS","24",30.5,257,"f","4",7
"KW172","DD0817",2,"MSS","25",29,191,"f","4",3
"KW172","DD0817",2,"MSS","26",28,190,"m","4",4
"KW172","DD0817",2,"MSS","27",28,174,"f","4",3
"KW172","DD0817",2,"MSS","28",27,169,"m","4",3
"KW172","DD0817",2,"MSS","29",28,191,"f","4",3
"KW172","DD0817",2,"MSS","3",25,125,"m","3",4
"KW172","DD0817",2,"MSS","30",29,190,"m","4",5
"KW172","DD0817",2,"MSS","31",28.5,183,"m","4",5
"KW172","DD0817",2,"MSS","32",27.5,189,"m","4",5
